#Mandatory
#Datalake dependencies
pyarrow>=5.0,<5.1
pyodbc>=4.0,<4.1
impyla>=0.17,<0.18
hdfs[avro,dataframe,kerberos]>=2.6,<2.7
kerberos>=1.3,<1.4
SQLAlchemy>=1.4,<1.5
ibis-framework>=2.0,<2.1
thrift-sasl==0.4.3
thrift==0.11.0
fastparquet>=0.7,<0.8
#pykerberos==1.1.9
requests-kerberos>=0.12,<0.13
boto3>=1.18,<1.19
#Datamart dependencies
pymongo>=3.12,<3.13
mysql-connector-python>=8.0,<8.1
elasticsearch>=7.1,<7.2
psycopg2-binary>=2.9,<2.10
#Data lib dependencies
cython>=0.29,<3
numpy>=1.21,<1.22
pandas>=1.3,<1.4
matplotlib>=3.4,<3.5
scikit-learn>=1.0,<1.1

# Cython must be installed before thrift-sasl because of an error on ThriftPy and python 3.7 : https://github.com/Thriftpy/thriftpy/issues/333
# Thrift-Sasl should have no errors with Ibis Impala connection (0.2.1 is OK but >0.3 is KO until 0.4.1 at least)
# https://github.com/cloudera/thrift_sasl/issues/12 - corrected since 20180601 (https://github.com/cloudera/thrift_sasl/archive/8c52f65.zip)
# but other prolems remaining since then

# # force beautifulsoup4 version for compatibility textract
# beautifulsoup4==4.8.0
# # force six version for compatibility textract
# six==1.12.0
#
# ################Data SCIENCE
# scipy>=1.3,<1.4
# scikit-learn>=0.21,<0.22
# scikit-image>=0.16,<0.17
#
# tensorflow>=2.0,<2.1
# keras>=2.3,<2.4
# Theano>=1.0,<1.1
#
# ##################Other
# h5py>=2.10,<2.11
# ipywidgets>=7.5,<7.6
# bokeh>=1.4,<1.5
# # CHECK if hdfs alone isn't necesary
# # RUN pip --no-cache-dir install hdfs
#
#
# # PyBrain not tagged after 0.3.3 (20150108) => use commit from sources for latest release dcdf32b - 20171217 +24commits)
# https://github.com/pybrain/pybrain/archive/dcdf32b.zip
# statsmodels>=0.10,<0.11
# mpld3>=0.3,<0.4
# networkx>=2.4,<2.5
# fiona>=1.8,<1.9
# folium>=0.10,<0.11
# shapely>=1.6,<1.7
#
# seaborn>=0.9,<0.10
# #PRODUCT-38-BEGIN
# pytesseract>=0.3,<0.4
# opencv-python>=4.1,<4.2
# wand>=0.5,<0.6
# # DEPRECATED because deprecated for https://pypi.org/project/mysql-connector-python/ 8.0.18
# # mysql-connector>=2.2.9,<2.3
# # REPLACEd by :
#
# pyshp>=2.1,<2.2
# # TPot above 0.11.1 seems not compatible with version 0.21.3 of scikit-learn (with future versions may be OK) so fix it
# tpot==0.11.1
# lime>=0.1,<0.2
# shap>=0.32,<0.33
# nltk>=3.4,<3.5
# gensim>=3.8,<3.9
# xgboost>=0.90,<0.91
# imbalanced-learn>=0.5,<0.6
# dryscrape>=1.0,<1.1
# lxml>=4.4,<4.5
# scrapy>=1.8,<1.9
# bs4>=0.0,<0.1
# pydotplus>=2.0,<2.1
#
# graphviz>=0.13,<0.14
# geopandas>=0.6,<0.7
# geopy>=1.20,<1.21
# #PRODUCT-38-END
# #PRODUCT-335 BEGIN
# tabula-py>=1.4,<1.5
# spacy>=2.2,<2.3
# pycrypto>=2.6,<2.7
# crypto>=1.4,<1.5
# tokenizer>=1.4,<1.5
# apiclient>=1.0,<1.1
# addok>=1.0,<1.1
# openpyxl>=3.0,<3.1
# jellyfish>=0.7,<0.8
# django>=3.0,<3.1
# joblib>=0.14,<0.15
# excel>=1.0,<1.1
# python-levenshtein>=0.12,<0.13
# xlwt>=1.3,<1.4
# tika>=1.22,<1.23
# textract>=1.6,<1.7
# pycurl>=7.43,<7.44
# neo4j-driver>=1.7,<1.8
# simplejson>=3.17,<3.18
# #PRODUCT-335 END
# #PRODUCT-402 BEGIN
# # latest 20191020 no tags/releases +27 commits since then on 20191126
# # pip check reports : textract 1.6.3 has requirement pdfminer.six==20181108, but you have pdfminer-six 20191110.
# pdfminer.six==20181108
# #PRODUCT-402 END
# umap-learn>=0.3,<0.4
# numba>=0.47,<0.48
# # AutoSkLearn not tagged in 0.6.0 => use latest commit from sources for latest release 049288e at the time of this build 20191126
# https://github.com/automl/auto-sklearn/archive/049288e.zip
#
# # LIBS PART END
# # Install confluent Kafka
# kafka-python>=1.4,<1.5
# confluent-kafka>=1.2,<1.3
# #confluent-kafka
# torch>=1.4,<1.5
# torchvision>=0.5,<0.6
# tensorflow-gpu>=2.0,<2.1
#
# # fix version to avoid error in numba, fastparquet, ...
# llvmlite==0.32.0
