# force beautifulsoup4 version for compatibility textract
beautifulsoup4==4.8.0
six>=1.15,<1.16

# LIBS PART BEGIN
numpy>=1.20,<1.21
h5py>=3.1,<3.2
ipywidgets>=7.5,<7.6
pandas>=1.2,<1.3
matplotlib>=3.1,<3.2
scipy>=1.6,<1.7
# Cython must be installed before thrift-sasl because of an error on ThriftPy and python 3.7 : https://github.com/Thriftpy/thriftpy/issues/333 and scikit-learn
cython>=0.29,<0.30
scikit-learn>=0.24,<0.25
pyodbc>=4.0,<4.1
impyla>=0.16,<0.17
# CHECK if hdfs alone isn't necesary
# RUN pip --no-cache-dir install hdfs
hdfs[avro,dataframe,kerberos]>=2.6,<2.7
scikit-image>=0.18,<0.19
bokeh>=2.2,<2.3
tensorflow>=2.4,<2.5
keras>=2.3,<2.4
Theano>=1.0,<1.1
# PyBrain not tagged after 0.3.3 (20150108) => use commit from sources for latest release dcdf32b - 20171217 +24commits)
https://github.com/pybrain/pybrain/archive/dcdf32b.zip
statsmodels>=0.12,<0.13
mpld3>=0.5,<0.6
networkx>=2.5,<2.6
fiona>=1.8,<1.9
folium>=0.12,<0.13
shapely>=1.7,<1.8
# Thrift-Sasl should have no errors with Ibis Impala connection (0.2.1 is OK but >0.3 is KO until 0.4.1 at least)
# https://github.com/cloudera/thrift_sasl/issues/12 - corrected since 20180601 (https://github.com/cloudera/thrift_sasl/archive/8c52f65.zip)
# but other prolems remaining since then
thrift-sasl==0.2.1
SQLAlchemy>=1.3,<1.4
ibis-framework>=1.4,<1.5
pymongo>=3.11,<3.12
seaborn>=0.11,<0.12
#PRODUCT-38-BEGIN
pytesseract>=0.3,<0.4
opencv-python>=4.5,<4.6
wand>=0.6,<0.7
# DEPRECATED because deprecated for https://pypi.org/project/mysql-connector-python/ 8.0.18
# mysql-connector>=2.2.9,<2.3
# REPLACEd by :
mysql-connector-python>=8.0,<8.1
pyshp>=2.1,<2.2
# TPot above 0.11.1 seems not compatible with version 0.21.3 of scikit-learn (with future versions may be OK) so fix it
tpot==0.11.7
lime>=0.2,<0.3
shap>=0.38,<0.39
nltk>=3.5,<3.6
gensim>=3.8,<3.9
xgboost>=1.3,<1.4
imbalanced-learn>=0.7,<0.8
dryscrape>=1.0,<1.1
lxml>=4.6,<4.7
scrapy>=2.4,<2.5
bs4>=0.0,<0.1
pydotplus>=2.0,<2.1
elasticsearch>=7.1,<7.2
psycopg2>=2.8,<2.9
graphviz>=0.16,<0.17
geopandas>=0.8,<0.9
geopy>=2.1,<2.2
#PRODUCT-38-END
#PRODUCT-335 BEGIN
tabula-py>=2.2,<2.3
spacy>=3.0,<3.1
pycrypto>=2.6,<2.7
crypto>=1.4,<1.5
tokenizer>=2.4,<2.5
apiclient>=1.0,<1.1
addok>=1.0,<1.1
openpyxl>=3.0,<3.1
jellyfish>=0.8,<0.9
django>=3.1,<3.2
joblib>=1.0,<1.1
excel>=1.0,<1.1
python-levenshtein>=0.12,<0.13
xlwt>=1.3,<1.4
tika>=1.24,<1.25
pycurl>=7.43,<7.44
neo4j-driver>=4.2,<4.3
simplejson>=3.17,<3.18
#PRODUCT-335 END
#PRODUCT-402 BEGIN
pdfminer.six==20201018
#PRODUCT-402 END
umap-learn>=0.5,<0.6
numba>=0.52,<0.53
auto-sklearn>=0.12,<0.13
fastparquet>=0.5,<0.6
# CHECK 0.12.0 (20/12/2017) 14 commits since
requests-kerberos>=0.12,<0.13
# LIBS PART END
# Install confluent Kafka
kafka-python>=2.0,<2.1
confluent-kafka>=1.6,<1.7
#confluent-kafka
torch>=1.7,<1.8
torchvision>=0.8,<0.9
tensorflow-gpu>=2.4,<2.5
